amfi_code,scheme_name,cagr_3yr,sharpe_ratio,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,drawdown_rank,fund_score
119598,SBI Small Cap Fund - Regular Plan - Growth,27.814418371202756,0.9453082575156095,0.3033696538698332,-0.023196062044059707,-0.28706005721764555,7.0,14.0,1.0,5.0,7.05
120505,ICICI Pru Midcap Fund - Regular - Growth,30.206534630200977,1.1801011976606492,0.2926358334175106,0.0005490042506317283,-0.1818851357211629,5.0,5.0,3.0,16.0,7.35
149324,DSP Small Cap Fund - Regular - Growth,25.029675402929886,0.9497958246616031,0.3005787817097677,0.011455159960520708,-0.3117190030063422,11.0,13.0,2.0,4.0,7.95
119094,Axis Midcap Fund - Regular - Growth,36.066017477195174,0.9982309868636413,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.0,11.0,9.0,13.0,8.1
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,33.629210562307634,1.093698743534631,0.2719535450128533,0.0051035258305283,-0.1621720857464485,2.0,7.0,6.0,21.0,8.8
148569,Mirae Asset Tax Saver Fund - Regular - Growth,23.317122535147572,1.2349300257743294,0.2827036785246582,0.01813388408385924,-0.16396742946932633,13.0,3.0,4.0,20.0,10.45
148567,Mirae Asset Large Cap Fund - Regular - Growth,31.27857318272198,1.4482911703262598,0.2698375144191807,0.023683558075848606,-0.1126572907502827,4.0,1.0,7.0,33.0,11.1
119551,SBI Bluechip Fund - Regular Plan - Growth,27.727427651752535,1.2082665673727175,0.23201007160635082,-0.03175144113890974,-0.15012385498645334,8.0,4.0,10.0,24.0,11.4
149323,DSP Midcap Fund - Regular - Growth,24.242464971409518,1.1321218524747243,0.26598577542043045,-0.0025230046646992346,-0.17248105753451382,12.0,6.0,8.0,19.0,11.45
120843,Kotak Flexicap Fund - Regular - Growth,25.66188265022562,1.3067439695428409,0.27330465038306057,-0.022829569792426545,-0.1297396816518679,10.0,2.0,5.0,28.0,11.5
101206,ABSL Frontline Equity Fund - Regular - Growth,32.528591355184844,1.0272133278753695,0.21399784776051212,0.02108631625012805,-0.11291596329323078,3.0,9.0,12.0,32.0,13.55
118632,Nippon India Large Cap Fund - Regular - Growth,18.088593620415082,1.0816591793457042,0.21829397904608644,-0.00835383212696202,-0.17414075086657232,17.0,8.0,11.0,18.0,13.8
120504,ICICI Pru Bluechip Fund - Direct - Growth,28.369809430069836,1.0265242847993001,0.2119482701352573,0.01623216976141703,-0.12588275606922514,6.0,10.0,13.0,29.0,14.15
102887,UTI Flexi Cap Fund - Regular - Growth,25.66304169554934,0.6195175900829828,0.16211256794033255,0.016682689437770803,-0.21539827112383228,9.0,22.0,21.0,11.0,15.149999999999999
120506,ICICI Pru Value Discovery Fund - Regular - Growth,18.246287427399864,0.6488787755249532,0.1625385327998104,0.041896462728119754,-0.1982565826298267,15.0,20.0,20.0,14.0,17.0
118633,Nippon India Large Cap Fund - Direct - Growth,18.12882327061496,0.6452074382933215,0.15643835948169668,-0.03663900671860935,-0.1862974313859551,16.0,21.0,22.0,15.0,18.200000000000003
125497,HDFC Top 100 Fund - Direct Plan - Growth,17.70571225538371,0.7757902498211205,0.17729754927531766,0.048820404259577385,-0.15200013055606393,18.0,18.0,16.0,23.0,18.849999999999998
119093,Axis Bluechip Fund - Direct - Growth,20.575450839484976,0.12961449795669328,0.08232801295222093,0.02588321244009315,-0.2175139637014823,14.0,29.0,28.0,10.0,19.55
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,13.077495792463978,0.9262873467360144,0.20873010086942337,-0.026387719943843004,-0.1527259422823477,25.0,15.0,14.0,22.0,19.55
119552,SBI Bluechip Fund - Direct Plan - Growth,15.383382573944893,0.9532794968660104,0.1986859936686296,-0.026159307513513398,-0.118034935027643,23.0,12.0,15.0,30.0,20.4
118634,Nippon India Small Cap Fund - Regular - Growth,7.5806352297605795,0.44843400890899127,0.1750072167561127,0.10349663691337592,-0.2334488614483311,28.0,26.0,18.0,9.0,20.75
120841,Kotak Bluechip Fund - Regular - Growth,16.684258851596145,0.4942725378672349,0.13042924450705445,0.0363563990221998,-0.17573614164687285,20.0,24.0,25.0,17.0,21.25
